# Client-side page redirects. Each mapping takes the format:
#
#     "<old path>" "<current path>"
#
# Paths must be represented as source files relative to the root of the docs directory.
# The old path must be a file that doesn't exist in the source. The current path must be
# a file that does exist in the source.

"_static/cppguide" "contributing/reference/cppguide"
"explanation/architecture" "contributing/explanation/architecture"
"explanation/component_reports" "configuring/explanation/component-reports"
"explanation/libraries" "contributing/explanation/libraries"
"explanation/mir-graphics-support" "explanation/platform-support"
"explanation/ok-so-what-is-this-wayland-thing-anyway" "tutorial/write-your-first-wayland-compositor"
"how-to/developing-a-wayland-compositor-using-mir" "tutorial/write-your-first-wayland-compositor"
"how-to/developing-wayland-extension-protocols-for-mir-servers" "how-to/how-to-integrate-a-custom-wayland-protocol"
"how-to/getting_involved_in_mir" "contributing/how-to/getting-involved-in-mir"
"how-to/how-to-calibrate-a-touchscreen-device" "configuring/how-to/calibrate-a-touchscreen-device"
"how-to/how-to-enable-graphics-core22-on-a-device" "contributing/how-to/enable-graphics-for-snaps-on-a-device"
"how-to/how-to-enable-remote-desktop" "configuring/how-to/enable-remote-desktop"
"how-to/how-to-enable-screencasting" "configuring/how-to/enable-screencasting"
"how-to/how-to-test-mir-for-a-release" "contributing/how-to/test-mir-for-a-release"
"how-to/how-to-update-symbols-map" "contributing/how-to/update-symbols-map"
"how-to/how-to-use-checkbox-mir" "contributing/how-to/use-checkbox-mir"
"reference/continuous-integration" "contributing/reference/continuous-integration"
"reference/dso_versioning_guide" "contributing/reference/dso-versioning-guide"
